id,revenue
3593,589098.3
3594,3540125.8
3595,14567544.0
3596,13981654.0
3597,5742356.5
3598,19020180.0
3599,45574508.0
3600,4424976.0
3601,545898.8
3602,9489267.0
3603,16010245.0
3604,7865536.0
3605,43659372.0
3606,2348543.2
3607,82203980.0
3608,131175304.0
3609,3464773.8
3610,32235656.0
3611,849056.7
3612,30865264.0
3613,1513582.6
3614,100166490.0
3615,49135508.0
3616,7522602.0
3617,20455164.0
3618,53234052.0
3619,552446.94
3620,43646050.0
3621,166871950.0
3622,66920652.0
3623,183802300.0
3624,359521.44
3625,2934542.8
3626,13841343.0
3627,30676398.0
3628,572134460.0
3629,11654979.0
3630,262638.97
3631,95599030.0
3632,4717987.0
3633,19409308.0
3634,667577.2
3635,10110409.0
3636,45180188.0
3637,1326785.2
3638,30118314.0
3639,30180420.0
3640,842700500.0
3641,1800658.0
3642,1515724.8
3643,12279415.0
3644,15568148.0
3645,27355230.0
3646,23750230.0
3647,13234383.0
3648,2098575.5
3649,24762744.0
3650,56811936.0
3651,417144700.0
3652,3926327.8
3653,237481580.0
3654,4175458.8
3655,13711747.0
3656,17090994.0
3657,498692.2
3658,2098487.5
3659,110368440.0
3660,154201280.0
3661,11023437.0
3662,28399942.0
3663,63676616.0
3664,677386.8
3665,429760.16
3666,10673507.0
3667,90411960.0
3668,20183642.0
3669,4958725.5
3670,94236540.0
3671,20005194.0
3672,4598615.0
3673,68184340.0
3674,28012594.0
3675,43022520.0
3676,29702656.0
3677,19315652.0
3678,27678582.0
3679,15493233.0
3680,2465285.8
3681,1032953.56
3682,33100144.0
3683,10968132.0
3684,80823090.0
3685,34433740.0
3686,69234050.0
3687,32384794.0
3688,3312991.0
3689,553272.06
3690,55239904.0
3691,5076681.5
3692,293300.25
3693,56679350.0
3694,352476400.0
3695,187594140.0
3696,53011140.0
3697,13623219.0
3698,82417810.0
3699,16330535.0
3700,3329054.8
3701,37285410.0
3702,958850.94
3703,99768360.0
3704,105812830.0
3705,7544810.0
3706,35947896.0
3707,1763749.9
3708,9904762.0
3709,324621150.0
3710,6365381.5
3711,877540.44
3712,69156700.0
3713,21707316.0
3714,3996790.0
3715,13747519.0
3716,7399818.5
3717,324409.25
3718,3809536.2
3719,26974514.0
3720,9545650.0
3721,1812971.2
3722,29152556.0
3723,1103861.1
3724,33454886.0
3725,13154104.0
3726,29565082.0
3727,9547945.0
3728,101841150.0
3729,26505406.0
3730,49067050.0
3731,35581172.0
3732,817842.2
3733,101034740.0
3734,258363680.0
3735,9495187.0
3736,6801681.0
3737,3666475.2
3738,3241002.0
3739,6992417.5
3740,36107870.0
3741,13761948.0
3742,26952502.0
3743,49865700.0
3744,217083200.0
3745,23991996.0
3746,121349730.0
3747,1041864.6
3748,8791643.0
3749,4558444.0
3750,484222.88
3751,13691781.0
3752,1706800.4
3753,1587954.0
3754,22757274.0
3755,37447260.0
3756,7934002.5
3757,212123250.0
3758,55636000.0
3759,11678367.0
3760,18861512.0
3761,39844236.0
3762,169522430.0
3763,23041300.0
3764,13981787.0
3765,2476152.8
3766,6493565.0
3767,20112778.0
3768,10627272.0
3769,1496098.6
3770,2661042.5
3771,40626604.0
3772,10164238.0
3773,25069172.0
3774,26583172.0
3775,103980800.0
3776,32844500.0
3777,1353170.5
3778,283682.16
3779,25584298.0
3780,652119.6
3781,7362454.5
3782,1808993.8
3783,17486622.0
3784,5118036.0
3785,108680550.0
3786,22688752.0
3787,344509700.0
3788,1570886300.0
3789,10535302.0
3790,645713.94
3791,12839149.0
3792,175318.39
3793,802687.9
3794,3093588.5
3795,611271900.0
3796,15358040.0
3797,37110940.0
3798,70425800.0
3799,8065526.5
3800,2845797.5
3801,214116670.0
3802,977621.8
3803,56194628.0
3804,224704.44
3805,326918.4
3806,111880920.0
3807,937460.44
3808,2883827.8
3809,40881876.0
3810,1918800.4
3811,9834246.0
3812,8726845.0
3813,1385589.0
3814,1477991.9
3815,83264400.0
3816,25443272.0
3817,256792540.0
3818,25288258.0
3819,56377136.0
3820,128592770.0
3821,78414300.0
3822,7942057.5
3823,8376908.5
3824,5157454.0
3825,3853853.8
3826,58244340.0
3827,99127810.0
3828,4346712.0
3829,288656.7
3830,47392520.0
3831,inf
3832,156022530.0
3833,36242004.0
3834,1382918.4
3835,14285836.0
3836,2697257.0
3837,12244730.0
3838,64874092.0
3839,1503526.4
3840,39187996.0
3841,19716090.0
3842,19780612.0
3843,11458823.0
3844,562293.6
3845,287931.94
3846,1175861.2
3847,1156124.1
3848,1694256.1
3849,28628146.0
3850,15229689.0
3851,32752664.0
3852,1981921.8
3853,34033616.0
3854,256626.89
3855,658859.06
3856,10683854.0
3857,233002460.0
3858,658841.44
3859,6919605.5
3860,24070926.0
3861,61150130.0
3862,20315888.0
3863,30037310.0
3864,30446556.0
3865,83835064.0
3866,7399085.0
3867,8023378.0
3868,16293604.0
3869,26424036.0
3870,50810050.0
3871,2782295000.0
3872,20651882.0
3873,15220890.0
3874,839196.9
3875,65538604.0
3876,565341.3
3877,89059850.0
3878,208288800.0
3879,289639600.0
3880,10693884.0
3881,153056.64
3882,2703118.0
3883,2991668.0
3884,30097066.0
3885,6789374.0
3886,22883064.0
3887,28541784.0
3888,5100917.5
3889,14427433.0
3890,151648540.0
3891,24945158.0
3892,864912.4
3893,36179496.0
3894,18907618.0
3895,17643480.0
3896,32621552.0
3897,9958295.0
3898,20015574.0
3899,873386500.0
3900,199746260.0
3901,4279289.5
3902,648169.44
3903,6153122.0
3904,11200513.0
3905,12144043.0
3906,377427100.0
3907,824756.75
3908,1872748.8
3909,1465282.2
3910,18165252.0
3911,2716971.0
3912,15911003.0
3913,295424350.0
3914,73834900.0
3915,196515230.0
3916,263839.47
3917,1927764.1
3918,9648891.0
3919,26779866.0
3920,37072172.0
3921,325042.56
3922,7869047.0
3923,46678240.0
3924,89048296.0
3925,294994180.0
3926,1648202.8
3927,44578596.0
3928,42755348.0
3929,69337656.0
3930,973298.8
3931,5453418.0
3932,3288413.0
3933,12172845.0
3934,83340350.0
3935,367120.38
3936,368283.2
3937,141316940.0
3938,19340352.0
3939,191889020.0
3940,4210142.0
3941,36071664.0
3942,134621470.0
3943,1062503300.0
3944,5937852.0
3945,19759044.0
3946,1107344.9
3947,24801032.0
3948,44994430.0
3949,2230135.2
3950,2143326.0
3951,22491414.0
3952,56579656.0
3953,20832444.0
3954,291636930.0
3955,3713829.0
3956,101340450.0
3957,4459375.0
3958,3613106.8
3959,17900144.0
3960,676271.44
3961,22495104.0
3962,1688335.0
3963,11000061.0
3964,437853200.0
3965,51690380.0
3966,25023406.0
3967,140441500.0
3968,50496630.0
3969,3174886.0
3970,31599382.0
3971,12746525.0
3972,4055593.8
3973,85748700.0
3974,647818.44
3975,203395500.0
3976,20585342.0
3977,75107850.0
3978,115912040.0
3979,1298940.9
3980,502856.62
3981,5614044.5
3982,47752564.0
3983,13697841.0
3984,58025344.0
3985,2182356.5
3986,1727454200.0
3987,16245257.0
3988,35261612.0
3989,32214514.0
3990,29066386.0
3991,1491938.2
3992,827558.44
3993,9532259.0
3994,22036500.0
3995,64757144.0
3996,97490510.0
3997,20850690.0
3998,44690120.0
3999,6086274.5
4000,30854434.0
4001,13889104.0
4002,37787496.0
4003,199591.14
4004,99661660.0
4005,1357213.1
4006,13923984.0
4007,626284.44
4008,12719179.0
4009,19343230.0
4010,130344.97
4011,14353681.0
4012,163261520.0
4013,149920100.0
4014,512443.12
4015,18986400.0
4016,14329609.0
4017,15590613.0
4018,20388946.0
4019,69580100.0
4020,2244916.5
4021,74082610.0
4022,8155434.5
4023,190776690.0
4024,28227562.0
4025,1063930.4
4026,149951550.0
4027,22382330.0
4028,1749403.5
4029,261117.03
4030,41586388.0
4031,33218732.0
4032,1679944.8
4033,464011.06
4034,2143700.2
4035,67736360.0
4036,1241871.8
4037,10684832.0
4038,6542160.5
4039,9637635.0
4040,6645920.0
4041,358767.94
4042,45674584.0
4043,3072328.5
4044,28650488.0
4045,52311360.0
4046,26088208.0
4047,532754200.0
4048,20676004.0
4049,230440.23
4050,983660.44
4051,560905700.0
4052,9727685.0
4053,5034739.5
4054,842794.8
4055,4167359.0
4056,12246459.0
4057,224294.66
4058,47476480.0
4059,8466185.0
4060,18335192.0
4061,2422035000.0
4062,10892205.0
4063,16310830.0
4064,101506240.0
4065,81767070.0
4066,4202255.5
4067,40545012.0
4068,2726377.2
4069,39190388.0
4070,51049790.0
4071,1983377.6
4072,6978374.0
4073,175915400.0
4074,10929248.0
4075,27974792.0
4076,85352520.0
4077,558292860.0
4078,8576624.0
4079,86145740.0
4080,6311462.0
4081,5560886.5
4082,73884056.0
4083,36487676.0
4084,665863.0
4085,48882748.0
4086,118135544.0
4087,5723112.0
4088,73919440.0
4089,20605454.0
4090,4537343.5
4091,36447056.0
4092,54532228.0
4093,24945920.0
4094,41978480.0
4095,102182230.0
4096,5077519.5
4097,50573650.0
4098,11206945.0
4099,7112536.5
4100,84088570.0
4101,86219060.0
4102,1686580.9
4103,52682944.0
4104,1619082.1
4105,628500.6
4106,1599520.5
4107,486774.97
4108,18008082.0
4109,520423.6
4110,38571024.0
4111,8558175.0
4112,17612042.0
4113,12958594.0
4114,138964780.0
4115,5285326.5
4116,10092683.0
4117,15261705.0
4118,50298616.0
4119,21867388.0
4120,1239382.4
4121,4089546.5
4122,37211520.0
4123,6163705.0
4124,45168812.0
4125,29055910.0
4126,12878317.0
4127,2271448.2
4128,11712273.0
4129,2926650.0
4130,1310512.6
4131,13061699.0
4132,150305470.0
4133,28584004.0
4134,10362970.0
4135,9243989.0
4136,523585060.0
4137,11131934.0
4138,50715644.0
4139,18033518.0
4140,3714888.0
4141,18506862.0
4142,128919630.0
4143,24823654.0
4144,8898000.0
4145,19713908.0
4146,9235388.0
4147,614362.0
4148,24512278.0
4149,17286588.0
4150,1936856.4
4151,541838.6
4152,34636624.0
4153,179281020.0
4154,2636866.8
4155,9896340.0
4156,11041745.0
4157,6285483.0
4158,8163714.0
4159,62106944.0
4160,126627860.0
4161,14480945.0
4162,41216824.0
4163,119280760.0
4164,20232362.0
4165,2971264.2
4166,1424277.4
4167,17602170.0
4168,6195163.0
4169,426389.72
4170,1414582.4
4171,57398572.0
4172,8787259.0
4173,9264747.0
4174,6171722.5
4175,6053557.0
4176,24572288.0
4177,173382.98
4178,515533470.0
4179,875282.1
4180,29596452.0
4181,29062116.0
4182,1690226.4
4183,69559130.0
4184,39691092.0
4185,5990087.5
4186,3003995.8
4187,20229506.0
4188,10999557.0
4189,1116660.1
4190,153602.06
4191,1804970.0
4192,546803.3
4193,62235724.0
4194,79301560.0
4195,3290546.2
4196,3191278.2
4197,21291518.0
4198,1176794.6
4199,13824457.0
4200,61394384.0
4201,34794280.0
4202,26037354.0
4203,13649644.0
4204,59160652.0
4205,1501478.8
4206,18078288.0
4207,575514200.0
4208,144677010.0
4209,35620148.0
4210,46539556.0
4211,38148716.0
4212,127359850.0
4213,751049.8
4214,32458754.0
4215,1192861.0
4216,5941114.5
4217,1018711.56
4218,91562200.0
4219,7080889.5
4220,16987646.0
4221,525422.5
4222,352543.47
4223,21944854.0
4224,1106957.4
4225,22469460.0
4226,57374276.0
4227,68171070.0
4228,212164.39
4229,53638476.0
4230,14093141.0
4231,12372136.0
4232,4416240.5
4233,71531850.0
4234,21824554.0
4235,5756217.5
4236,2155903.0
4237,5295235.0
4238,35148132.0
4239,92359920.0
4240,73213230.0
4241,44938510.0
4242,25932924.0
4243,631692.7
4244,21119622.0
4245,5022807.5
4246,1545195.4
4247,19266862.0
4248,9655077.0
4249,12697098.0
4250,19794766.0
4251,1724562.8
4252,85944700.0
4253,77920810.0
4254,75757590.0
4255,35025664.0
4256,95328460.0
4257,32702726.0
4258,17395870.0
4259,874970.0
4260,315307650.0
4261,16715251.0
4262,3869841.2
4263,14000815.0
4264,240562510.0
4265,6335536.0
4266,3279143.2
4267,31518242.0
4268,14629860.0
4269,8898814.0
4270,51669680.0
4271,46182316.0
4272,358685.8
4273,13596429.0
4274,44252948.0
4275,5451665.5
4276,27451296.0
4277,249582110.0
4278,1965324.6
4279,51651350.0
4280,478734.88
4281,1039595.7
4282,27269690.0
4283,187093.05
4284,2146916.2
4285,248200.53
4286,256012020.0
4287,9802989.0
4288,15902296.0
4289,93405864.0
4290,8767287.0
4291,3868110.8
4292,1410767.0
4293,21651410.0
4294,90991336.0
4295,137830220.0
4296,30081916.0
4297,13732686.0
4298,1157185.2
4299,13832581.0
4300,29692574.0
4301,2336232.5
4302,3509348.5
4303,6658392.0
4304,59821150.0
4305,65998730.0
4306,23018020.0
4307,285923.72
4308,258177.33
4309,22550822.0
4310,869383.8
4311,467725.28
4312,151599380.0
4313,153862830.0
4314,3325247.2
4315,153557330.0
4316,113652320.0
4317,3406519.2
4318,32303730.0
4319,641151.6
4320,3021173.5
4321,12761364.0
4322,7398506.0
4323,6339356.0
4324,4373715.5
4325,12171035.0
4326,4866656.5
4327,39244092.0
4328,2342090.5
4329,138349.55
4330,471453300.0
4331,38786590.0
4332,26626204.0
4333,887982.9
4334,20371492.0
4335,49341184.0
4336,60993108.0
4337,366794.22
4338,30185946.0
4339,36588730.0
4340,8377164.0
4341,21856880.0
4342,24685076.0
4343,33847692.0
4344,3540358.8
4345,2032931.0
4346,20330270.0
4347,53397164.0
4348,313355.38
4349,143744000.0
4350,18685342.0
4351,117633240.0
4352,6603968.0
4353,13204681.0
4354,10941596.0
4355,6376086.5
4356,1796070.1
4357,68021190.0
4358,12732991.0
4359,28594638.0
4360,56133140.0
4361,14251871.0
4362,18823274.0
4363,27090112.0
4364,42866564.0
4365,1707542.8
4366,33604600.0
4367,140551900.0
4368,33704160.0
4369,12766672.0
4370,35026196.0
4371,271732350.0
4372,14936374.0
4373,2404368.0
4374,61942740.0
4375,1900039.1
4376,236013.44
4377,1528702.9
4378,33181370.0
4379,50404450.0
4380,90494430.0
4381,61115148.0
4382,63449900.0
4383,77368420.0
4384,24886706.0
4385,291895.53
4386,12179441.0
4387,45443524.0
4388,88773230.0
4389,149467260.0
4390,5267734.0
4391,5827009.0
4392,43789636.0
4393,148844800.0
4394,20912464.0
4395,3430042.8
4396,16441642.0
4397,8171690.5
4398,109916350.0
4399,3194305.0
4400,4983910.0
4401,13864806.0
4402,10740982.0
4403,5735657.5
4404,66211430.0
4405,16362305.0
4406,746442.7
4407,4061198.0
4408,1111876.1
4409,965740.2
4410,12594276.0
4411,5553657.5
4412,28323774.0
4413,75191850.0
4414,1759690.8
4415,3872791.2
4416,792839.4
4417,454483170.0
4418,214407.53
4419,131544616.0
4420,434502940.0
4421,6763330.5
4422,3023243.0
4423,1999246.1
4424,578108.06
4425,26952400.0
4426,14071868.0
4427,142141440.0
4428,3328293.0
4429,4128812.8
4430,430223.12
4431,667106.25
4432,38738904.0
4433,82941680.0
4434,83028900.0
4435,29526086.0
4436,106306430.0
4437,1221143.0
4438,1405540.4
4439,13472159.0
4440,4746477.5
4441,34242692.0
4442,2076224.2
4443,170859.1
4444,1244802.9
4445,8186979.0
4446,1127657.1
4447,76167336.0
4448,7276367.0
4449,2088218.1
4450,153891580.0
4451,335940400.0
4452,23405042.0
4453,2220705.8
4454,453238.06
4455,2191207.2
4456,25642044.0
4457,6181559.5
4458,1391257.5
4459,84922520.0
4460,7702023.5
4461,38518676.0
4462,182341330.0
4463,4822249.5
4464,35472616.0
4465,13419533.0
4466,584822.25
4467,82120920.0
4468,1064939.4
4469,46978080.0
4470,13891330.0
4471,628955.75
4472,53519520.0
4473,3801570.0
4474,7065159.5
4475,6466312.0
4476,151977.11
4477,25788992.0
4478,3815557.2
4479,7936606.0
4480,37579630.0
4481,9575629.0
4482,4555732.0
4483,14746178.0
4484,896225.1
4485,18280926.0
4486,34437420.0
4487,14496199.0
4488,23606972.0
4489,27676522.0
4490,339161.9
4491,54872364.0
4492,8989451.0
4493,2141174.8
4494,24087460.0
4495,19319558.0
4496,72619790.0
4497,3300729.5
4498,45550264.0
4499,1021769.6
4500,98994790.0
4501,28661310.0
4502,14404144.0
4503,52909016.0
4504,5077442.0
4505,1187872.9
4506,51001130.0
4507,5152051.5
4508,4195176.5
4509,2490732.5
4510,13717607.0
4511,54274060.0
4512,236319.3
4513,15618680.0
4514,13345867.0
4515,35767544.0
4516,10177274.0
4517,7312269.0
4518,39541176.0
4519,72653600.0
4520,37908772.0
4521,30589574.0
4522,130777096.0
4523,25199664.0
4524,1983521.5
4525,1876170.2
4526,932303.56
4527,44769804.0
4528,1715897.5
4529,767279.75
4530,8149681.0
4531,15088044.0
4532,15961947.0
4533,44874444.0
4534,3472673.5
4535,38972428.0
4536,27305082.0
4537,6502476.0
4538,16675065.0
4539,950760.56
4540,37106692.0
4541,12325359.0
4542,153106370.0
4543,24777202.0
4544,3735482.5
4545,980674.3
4546,522829.3
4547,4832354.5
4548,2488925.5
4549,297950.3
4550,10488646.0
4551,226800240.0
4552,297700500.0
4553,3415087.2
4554,291655300.0
4555,2067305.5
4556,36684812.0
4557,8581124.0
4558,15720386.0
4559,19477100.0
4560,99217850.0
4561,28313674.0
4562,2090218.6
4563,96499640.0
4564,1022510.5
4565,446386.62
4566,11794456.0
4567,29115936.0
4568,5823981.0
4569,6817812.5
4570,8938620.0
4571,2318750.2
4572,32532758.0
